year,age,agesq,nbh,cbd,intst,lintst,price,rooms,area,land,baths,dist,ldist,wind,lprice,y81,larea,lland,y81ldist,lintstsq,nearinc,y81nrinc,rprice,lrprice
1978,0,0,5,30000,31000,10.34200001,87900,7,2067,204296,3,33300,10.41331005,11,11.383955,0,7.633853436,12.22732544,0,106.9569626,0,0,87900,11.383955
1978,13,169,2,26000,26000,10.16600037,65000,7,1360,43910,2,30100,10.3122797,7,11.08214283,0,7.215240002,10.68989754,0,103.3475647,0,0,65000,11.08214283
1978,0,0,2,26000,26000,10.16600037,90000,7,1940,43996,3,30000,10.30895042,7,11.40756512,0,7.570443153,10.69185352,0,103.3475647,0,0,90000,11.40756512
1978,5,25,2,26000,26000,10.16600037,104500,7,2816,43560,3,29900,10.3056097,7,11.55694199,0,7.943072796,10.6818943,0,103.3475647,0,0,104500,11.55694199
1978,14,196,2,24000,25000,10.12699986,63000,6,1235,95832,2,28400,10.2541399,7,11.05088997,0,7.118826389,11.47035217,0,102.5561295,0,0,63000,11.05088997
1978,5,25,2,27000,27000,10.20400047,66100,7,1388,46600,2,31000,10.34173965,7,11.09892368,0,7.235619068,10.74935627,0,104.1216278,0,0,66100,11.09892368
1978,6,36,2,27000,27000,10.20400047,60000,7,1070,48834,1,31000,10.34173965,7,11.00209999,0,6.975413799,10.79618168,0,104.1216278,0,0,60000,11.00209999
1978,4,16,2,27000,28000,10.23999977,73000,7,1390,46100,2,31000,10.34173965,11,11.19821453,0,7.237059116,10.73856831,0,104.8575974,0,0,73000,11.19821453
1978,3,9,2,24000,25000,10.12699986,83000,9,2574,43996,3,28200,10.24707985,7,11.32659626,0,7.853216171,10.69185352,0,102.5561295,0,0,83000,11.32659626
1978,1,1,5,28000,29000,10.27499962,70500,6,1232,45000,2,32300,10.38282013,11,11.16336823,0,7.116394043,10.71441746,0,105.5756149,0,0,70500,11.16336823
1978,4,16,5,28000,28000,10.23999977,120000,6,2650,43996,3,32000,10.37349033,7,11.6952467,0,7.882314682,10.69185352,0,104.8575974,0,0,120000,11.6952467
1978,12,144,5,31000,32000,10.37300014,62500,6,1978,44867,2,35700,10.48291016,7,11.04292202,0,7.589841366,10.71145821,0,107.5991287,0,0,62500,11.04292202
1978,1,1,5,28000,29000,10.27499962,65500,6,1248,45000,2,32800,10.39818001,11,11.0898056,0,7.129297733,10.71441746,0,105.5756149,0,0,65500,11.0898056
1978,9,81,5,27000,28000,10.23999977,84900,7,1716,45500,2,31300,10.35136986,7,11.34922981,0,7.447751045,10.72546768,0,104.8575974,0,0,84900,11.34922981
1978,9,81,5,31000,31000,10.34200001,63400,6,1144,44431,1,35600,10.48009968,7,11.05721951,0,7.042286396,10.70169258,0,106.9569626,0,0,63400,11.05721951
1978,2,4,5,30000,30000,10.30900002,80000,7,2450,44867,3,34500,10.44871044,7,11.28978157,0,7.803843498,10.71145821,0,106.2754822,0,0,80000,11.28978157
1978,2,4,0,23000,24000,10.08600044,86000,7,2952,43996,3,28200,10.24707985,7,11.36210251,0,7.99023819,10.69185352,0,101.7274017,0,0,86000,11.36210251
1978,0,0,0,23000,24000,10.08600044,94376,7,2800,69260,3,28400,10.2541399,7,11.45504189,0,7.937374592,11.14562321,0,101.7274017,0,0,94376,11.45504189
1978,0,0,0,23000,24000,10.08600044,90500,7,2108,52272,3,28000,10.23995972,7,11.41310501,0,7.653494835,10.86421585,0,101.7274017,0,0,90500,11.41310501
1978,2,4,0,24000,24000,10.08600044,90500,7,2208,54014,3,28400,10.2541399,7,11.41310501,0,7.699842453,10.89699841,0,101.7274017,0,0,90500,11.41310501
1978,0,0,0,24000,24000,10.08600044,84900,7,1560,44864,3,28600,10.2611599,7,11.34922981,0,7.352441311,10.7113905,0,101.7274017,0,0,84900,11.34922981
1978,2,4,0,24000,24000,10.08600044,86000,7,2248,49222,3,28300,10.25061989,7,11.36210251,0,7.717796326,10.80409622,0,101.7274017,0,0,86000,11.36210251
1978,6,36,2,22000,23000,10.04300022,91500,7,2284,44001,3,27800,10.23278999,7,11.4240942,0,7.733683586,10.69196796,0,100.8618546,0,0,91500,11.4240942
1978,23,529,2,21000,21000,9.952300072,89912,7,2632,64904,2,27000,10.20359039,7,11.40658665,0,7.875499249,11.08066463,0,99.04827881,0,0,89912,11.40658665
1978,23,529,2,21000,21000,9.952300072,88000,7,2632,64904,2,27000,10.20359039,7,11.38509178,0,7.875499249,11.08066463,0,99.04827881,0,0,88000,11.38509178
1978,14,196,2,19000,19000,9.852199554,73500,6,1936,43996,2,25200,10.13459969,7,11.20504093,0,7.568379402,10.69185352,0,97.06583405,0,0,73500,11.20504093
1978,8,64,2,21000,21000,9.952300072,85000,8,2004,44080,2,26700,10.19242001,7,11.35040665,0,7.602900505,10.69376183,0,99.04827881,0,0,85000,11.35040665
1978,13,169,2,21000,21000,9.952300072,87000,7,1920,44260,2,26200,10.1735096,7,11.37366295,0,7.560080528,10.69783688,0,99.04827881,0,0,87000,11.37366295
1978,5,25,2,20000,20000,9.903499603,97000,7,2136,44000,3,25800,10.15812969,7,11.4824667,0,7.66669035,10.69194508,0,98.07930756,0,0,97000,11.4824667
1978,3,9,2,24000,24000,10.08600044,72500,7,2472,46422,3,29000,10.27505016,7,11.1913414,0,7.812782764,10.74552917,0,101.7274017,0,0,72500,11.1913414
1978,4,16,2,24000,23000,10.04300022,77000,7,1792,45106,3,29000,10.27505016,7,11.25156116,0,7.491087437,10.71677017,0,100.8618546,0,0,77000,11.25156116
1978,5,25,2,23000,23000,10.04300022,85000,7,2136,117176,3,28100,10.24351978,7,11.35040665,0,7.66669035,11.6714325,0,100.8618546,0,0,85000,11.35040665
1978,4,16,2,20000,20000,9.903499603,82000,8,2016,44900,3,25800,10.15812969,7,11.31447411,0,7.608870506,10.71219349,0,98.07930756,0,0,82000,11.31447411
1978,0,0,2,20000,20000,9.903499603,93000,6,2514,43996,3,26000,10.16584969,7,11.44035435,0,7.829630375,10.69185352,0,98.07930756,0,0,93000,11.44035435
1978,0,0,2,20000,20000,9.903499603,105000,7,2432,43663,3,25600,10.15034962,7,11.56171608,0,7.796469212,10.68425655,0,98.07930756,0,0,105000,11.56171608
1978,0,0,2,20000,20000,9.903499603,106500,7,2878,43560,3,25600,10.15034962,7,11.57590008,0,7.964850903,10.6818943,0,98.07930756,0,0,106500,11.57590008
1978,15,225,3,26000,26000,10.16600037,44900,5,960,51690,1,31700,10.36406994,7,10.71219349,0,6.866933346,10.85301971,0,103.3475647,0,0,44900,10.71219349
1978,11,121,0,19000,18000,9.798100471,73000,7,1868,56900,3,25900,10.1619997,5,11.19821453,0,7.532623768,10.9490509,0,96.00276947,0,0,73000,11.19821453
1978,11,121,3,29000,28000,10.23999977,46500,6,1296,94961,2,35200,10.46879959,7,10.74720764,0,7.167037964,11.46122169,0,104.8575974,0,0,46500,10.74720764
1978,13,169,3,29000,28000,10.23999977,50000,6,1668,43560,2,35700,10.48291016,7,10.81977844,0,7.419380665,10.6818943,0,104.8575974,0,0,50000,10.81977844
1978,0,0,3,29000,28000,10.23999977,90000,7,2052,43560,3,35400,10.47447014,7,11.40756512,0,7.626570225,10.6818943,0,104.8575974,0,0,90000,11.40756512
1978,1,1,0,33000,33000,10.40400028,49500,6,1100,38768,1,38600,10.56101036,7,10.80972767,0,7.003065586,10.56535053,0,108.2432251,0,0,49500,10.80972767
1978,28,784,0,35000,34000,10.43400002,57000,5,1320,64033,1,40000,10.5966301,7,10.95080662,0,7.185387135,11.06715393,0,108.8683548,0,0,57000,10.95080662
1978,9,81,0,11000,13000,9.472700119,120000,6,3030,47916,3,14800,9.602381706,7,11.6952467,0,8.016318321,10.77720451,0,89.73204803,1,0,120000,11.6952467
1978,3,9,0,14000,15000,9.615799904,83500,6,1924,42688,2,18900,9.846917152,7,11.33260155,0,7.562161446,10.66167355,0,92.46360779,0,0,83500,11.33260155
1978,0,0,0,11000,12000,9.392700195,300000,7,3770,282704,3,15500,9.648594856,7,12.61153793,0,8.234829903,12.55215549,0,88.22281647,1,0,300000,12.61153793
1978,3,9,0,12000,12000,9.392700195,64900,7,2856,29955,2,17700,9.781319618,7,11.08060265,0,7.957177162,10.30745125,0,88.22281647,0,0,64900,11.08060265
1978,58,3364,4,6000,6000,8.699500084,50900,5,930,8185,1,13400,9.503009796,5,10.83761787,0,6.835184574,9.010058403,0,75.68130493,1,0,50900,10.83761787
1978,12,144,4,7000,6000,8.699500084,60500,6,1399,10000,2,13600,9.517825127,5,11.01039886,0,7.243513107,9.2103405,0,75.68130493,1,0,60500,11.01039886
1978,3,9,4,6000,5000,8.51720047,70400,5,1342,8500,2,13500,9.510444641,5,11.1619482,0,7.201916218,9.047821045,0,72.54270172,1,0,70400,11.1619482
1978,48,2304,4,6000,7000,8.853699684,48000,6,1500,5153,2,11800,9.375855446,5,10.77895641,0,7.313220501,8.547334671,0,78.38800049,1,0,48000,10.77895641
1978,25,625,0,10000,10000,9.210300446,53500,7,1333,11883,1,16800,9.729133606,5,10.88743687,0,7.195187092,9.382863998,0,84.82963562,0,0,53500,10.88743687
1978,8,64,6,24000,26000,10.16600037,66000,6,1844,92783,2,26200,10.1735096,11,11.0974102,0,7.519692421,11.4380188,0,103.3475647,0,0,66000,11.0974102
1978,8,64,6,24000,26000,10.16600037,64000,6,1764,86249,2,26000,10.16584969,11,11.06663799,0,7.475339413,11.36499405,0,103.3475647,0,0,64000,11.06663799
1978,11,121,0,15000,15000,9.615799904,65000,7,2727,44867,3,21300,9.966462135,7,11.08214283,0,7.910957336,10.71145821,0,92.46360779,0,0,65000,11.08214283
1978,10,100,0,14000,13000,9.472700119,72900,7,2080,25000,2,19700,9.888374329,7,11.1968441,0,7.640123367,10.12663078,0,89.73204803,0,0,72900,11.1968441
1978,2,4,0,13000,13000,9.472700119,26000,7,2030,25120,3,19400,9.873027802,7,10.16585159,0,7.615790844,10.13141918,0,89.73204803,0,0,26000,10.16585159
1978,0,0,0,14000,14000,9.54679966,117000,7,3030,32255,3,21000,9.952278137,5,11.6699295,0,8.016318321,10.38142872,0,91.14138031,0,0,117000,11.6699295
1978,0,0,0,14000,13000,9.472700119,97000,7,2252,30894,3,20200,9.913437843,5,11.4824667,0,7.719573975,10.33831692,0,89.73204803,0,0,97000,11.4824667
1978,2,4,0,13000,13000,9.472700119,95000,7,2238,25690,3,19800,9.893437386,5,11.46163177,0,7.713337898,10.15385723,0,89.73204803,0,0,95000,11.46163177
1978,0,0,0,14000,13000,9.472700119,107900,7,2464,30945,3,20500,9.928179741,5,11.58895969,0,7.809541225,10.33996677,0,89.73204803,0,0,107900,11.58895969
1978,0,0,0,14000,14000,9.54679966,120000,7,2464,31059,3,20900,9.947504044,5,11.6952467,0,7.809541225,10.34364414,0,91.14138031,0,0,120000,11.6952467
1978,1,1,0,14000,14000,9.54679966,120000,7,2502,34666,3,21100,9.957028389,5,11.6952467,0,7.824845791,10.45351505,0,91.14138031,0,0,120000,11.6952467
1978,0,0,0,14000,14000,9.54679966,121000,7,2510,31915,3,20900,9.947504044,5,11.70354557,0,7.828038216,10.37083149,0,91.14138031,0,0,121000,11.70354557
1978,0,0,0,14000,13000,9.472700119,107000,7,2012,30800,3,20800,9.942708015,5,11.58058453,0,7.60688448,10.33526993,0,89.73204803,0,0,107000,11.58058453
1978,0,0,0,14000,13000,9.472700119,119900,7,2352,31331,3,20500,9.928179741,5,11.69441319,0,7.763021469,10.35236359,0,89.73204803,0,0,119900,11.69441319
1978,0,0,0,14000,13000,9.472700119,142500,7,2492,27248,3,20300,9.918375969,5,11.8670969,0,7.820840836,10.21273518,0,89.73204803,0,0,142500,11.8670969
1978,0,0,0,14000,13000,9.472700119,84211,7,2756,27205,3,20200,9.913437843,5,11.34108067,0,7.921535492,10.21115589,0,89.73204803,0,0,84211,11.34108067
1981,81,6561,4,4000,1000,6.907800198,49000,6,1554,6790,1,11800,9.375855446,4,10.79957581,1,7.348587513,8.823205948,9.375855446,47.71770477,1,1,37634.41016,10.5356741
1981,71,5041,4,3000,2000,7.600900173,52000,5,1575,3485,1,10100,9.220291138,3,10.85899925,1,7.362010479,8.156223297,9.220291138,57.77368164,1,1,39938.55469,10.59509754
1981,31,961,4,3000,2000,7.600900173,68000,6,3304,18731,2,10200,9.230142593,3,11.12726307,1,8.102889061,9.837935448,9.230142593,57.77368164,1,1,52227.34375,10.86336136
1981,41,1681,4,3000,2000,7.600900173,54000,6,1700,7500,1,11200,9.323669434,3,10.89673901,1,7.438383579,8.922657967,9.323669434,57.77368164,1,1,41474.65625,10.63283825
1981,31,961,4,4000,2000,7.600900173,70000,6,1454,5500,2,11800,9.375855446,3,11.15625095,1,7.282073498,8.612503052,9.375855446,57.77368164,1,1,53763.44141,10.89234924
1981,81,6561,4,3000,2000,7.600900173,47000,6,1410,4500,1,10200,9.230142593,3,10.7579031,1,7.251345158,8.411832809,9.230142593,57.77368164,1,1,36098.30859,10.49400139
1981,19,361,0,5000,4000,8.293999672,73900,6,1592,13068,1,13200,9.48797226,3,11.21046829,1,7.372746468,9.477921486,9.48797226,68.79042816,1,1,56758.83203,10.94656658
1981,1,1,0,9000,9000,9.104999542,117500,9,1910,15246,3,18200,9.809177399,5,11.67419338,1,7.554858685,9.632072449,9.809177399,82.90101624,0,0,90245.77344,11.41029167
1981,41,1681,0,10000,10000,9.210300446,60000,5,735,10454,1,19000,9.852193832,5,11.00209999,1,6.599870682,9.254739761,9.852193832,84.82963562,0,0,46082.94922,10.73819828
1981,1,1,0,16000,15000,9.615799904,85000,6,1154,43560,2,23000,10.04325008,5,11.35040665,1,7.050989628,10.6818943,10.04325008,92.46360779,0,0,65284.17969,11.08650494
1981,26,676,0,9000,7000,8.853699684,66479,5,1104,15512,1,17000,9.740968704,3,11.10464096,1,7.006695271,9.64936924,9.740968704,78.38800049,0,0,51059.14063,10.8407402
1981,81,6561,4,1000,3000,8.006400108,70000,6,1830,13939,1,9000,9.104980469,3,11.15625095,1,7.512071133,9.542446136,9.104980469,64.10243988,1,1,53763.44141,10.89234924
1981,41,1681,4,3000,4000,8.293999672,66500,5,1166,9770,1,10500,9.259131432,3,11.10495758,1,7.061334133,9.1870718,9.259131432,68.79042816,1,1,51075.26953,10.84105587
1981,31,961,4,4000,4000,8.293999672,91000,7,2263,10019,2,11500,9.350102425,5,11.41861439,1,7.724446774,9.212238312,9.350102425,68.79042816,1,1,69892.47656,11.15471363
1981,31,961,4,4000,4000,8.293999672,72500,6,1482,12632,1,11900,9.384293556,5,11.1913414,1,7.301147938,9.4439888,9.384293556,68.79042816,1,1,55683.5625,10.92744064
1981,36,1296,4,4000,4000,8.293999672,67000,4,970,11104,1,11900,9.384293556,5,11.11244774,1,6.877295971,9.315060616,9.384293556,68.79042816,1,1,51459.29297,10.84854603
1981,21,441,1,8000,12000,9.392700195,68000,6,1684,81273,2,5800,8.665613174,11,11.12726307,1,7.428927422,11.3055687,8.665613174,88.22281647,1,1,52227.34375,10.86336136
1981,18,324,2,18000,18000,9.798100471,85000,6,1080,52272,2,24100,10.08996964,7,11.35040665,1,6.984716415,10.86421585,10.08996964,96.00276947,0,0,65284.17969,11.08650494
1981,13,169,4,3000,5000,8.51720047,106000,6,1633,17728,2,10500,9.259131432,5,11.57119465,1,7.398174286,9.78290081,9.259131432,72.54270172,1,1,81413.21094,11.30729294
1981,24,576,4,4000,5000,8.51720047,130000,7,3208,17424,3,11500,9.350102425,5,11.77528954,1,8.073403358,9.765604019,9.350102425,72.54270172,1,1,99846.39063,11.51138783
1981,0,0,0,11000,10000,9.210300446,119900,7,2258,12500,3,18800,9.841611862,5,11.69441319,1,7.722234726,9.433484077,9.841611862,84.82963562,0,0,92089.09375,11.43051147
1981,1,1,0,12000,10000,9.210300446,125000,7,2016,12632,3,18900,9.846917152,5,11.73606873,1,7.608870506,9.4439888,9.846917152,84.82963562,0,0,96006.14063,11.47216702
1981,0,0,0,12000,10000,9.210300446,118000,7,1991,12632,3,18900,9.846917152,5,11.67844009,1,7.596392155,9.4439888,9.846917152,84.82963562,0,0,90629.79688,11.41453838
1981,0,0,0,12000,10000,9.210300446,100000,7,1746,13504,3,19000,9.852193832,5,11.51292515,1,7.465082645,9.510741234,9.852193832,84.82963562,0,0,76804.91406,11.24902344
1981,1,1,0,12000,10000,9.210300446,128000,7,2700,13504,3,19000,9.852193832,5,11.75978565,1,7.901007175,9.510741234,9.852193832,84.82963562,0,0,98310.28906,11.49588394
1981,0,0,0,11000,10000,9.210300446,140000,7,2302,13504,3,18800,9.841611862,5,11.84939766,1,7.741533756,9.510741234,9.841611862,84.82963562,0,0,107526.8828,11.58549595
1981,0,0,0,11000,10000,9.210300446,143500,6,2144,12806,3,18400,9.820105553,5,11.87409019,1,7.670428753,9.457669258,9.820105553,84.82963562,0,0,110215.0547,11.61018848
1981,59,3481,4,2000,6000,8.699500084,66500,5,1867,5000,1,6800,8.824678421,3,11.10495758,1,7.53208828,8.517192841,8.824678421,75.68130493,1,1,51075.26953,10.84105587
1981,51,2601,0,2000,5000,8.51720047,50000,5,1140,13945,1,7100,8.867850304,3,10.81977844,1,7.03878355,9.542876244,8.867850304,72.54270172,1,1,38402.45703,10.55587673
1981,25,625,0,4000,5000,8.51720047,65000,5,912,12005,1,11100,9.314700127,5,11.08214283,1,6.815639973,9.393078804,9.314700127,72.54270172,1,1,49923.19531,10.81824112
1981,20,400,0,7000,7000,8.853699684,86000,6,1425,19550,1,14000,9.546813011,5,11.36210251,1,7.261927128,9.880730629,9.546813011,78.38800049,1,1,66052.22656,11.0982008
1981,131,17161,0,12000,12000,9.392700195,120000,9,3798,50045,2,19000,9.852193832,5,11.6952467,1,8.242229462,10.82067776,9.852193832,88.22281647,0,0,92165.89844,11.43134594
1981,0,0,0,11000,11000,9.305700302,135000,7,2252,34879,3,18300,9.814656258,5,11.81303024,1,7.719573975,10.4596405,9.814656258,86.59606171,0,0,103686.6328,11.54912853
1981,0,0,0,11000,11000,9.305700302,135000,7,2252,34879,3,18300,9.814656258,5,11.81303024,1,7.719573975,10.4596405,9.814656258,86.59606171,0,0,103686.6328,11.54912853
1981,0,0,0,12000,11000,9.305700302,160000,7,2836,37046,3,18500,9.825526237,5,11.98292923,1,7.950150013,10.51991558,9.825526237,86.59606171,0,0,122887.8672,11.71902752
1981,0,0,0,12000,11000,9.305700302,168000,7,2486,30808,3,18600,9.830917358,5,12.03171921,1,7.818430424,10.33552933,9.830917358,86.59606171,0,0,129032.2578,11.7678175
1981,0,0,0,12000,11000,9.305700302,182095,7,3074,25159,3,18500,9.825526237,5,12.11228371,1,8.030735016,10.13297081,9.825526237,86.59606171,0,0,139857.9063,11.848382
1981,0,0,0,12000,11000,9.305700302,175000,7,3074,25265,3,18500,9.825526237,5,12.07254124,1,8.030735016,10.13717556,9.825526237,86.59606171,0,0,134408.6094,11.80863953
1981,0,0,0,11000,11000,9.305700302,162000,7,3232,25380,3,18400,9.820105553,5,11.99535179,1,8.080856323,10.14171696,9.820105553,86.59606171,0,0,124423.9609,11.73145008
1981,0,0,0,12000,12000,9.392700195,189857,7,3396,31412,4,18700,9.836278915,5,12.15402603,1,8.130353928,10.35494518,9.836278915,88.22281647,0,0,145819.5156,11.89012527
